I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
2it [00:00,  8.79it/s]
21it [00:00, 12.30it/s]
40it [00:00, 17.07it/s]
59it [00:00, 23.44it/s]
78it [00:00, 31.72it/s]
97it [00:00, 42.14it/s]
115it [00:00, 54.69it/s]
133it [00:00, 69.10it/s]
151it [00:01, 84.75it/s]
169it [00:01, 100.65it/s]
187it [00:01, 115.89it/s]
205it [00:01, 129.66it/s]
223it [00:01, 141.41it/s]
241it [00:01, 150.50it/s]
259it [00:01, 158.00it/s]
277it [00:01, 163.62it/s]
295it [00:01, 167.60it/s]
313it [00:01, 170.43it/s]
331it [00:02, 172.18it/s]
349it [00:02, 173.45it/s]
367it [00:02, 174.54it/s]
385it [00:02, 175.94it/s]
404it [00:02, 177.94it/s]
423it [00:02, 179.52it/s]
442it [00:02, 181.09it/s]
461it [00:02, 182.16it/s]
480it [00:02, 182.30it/s]
499it [00:02, 182.62it/s]
518it [00:03, 183.65it/s]
537it [00:03, 183.41it/s]
556it [00:03, 184.07it/s]
575it [00:03, 185.10it/s]
594it [00:03, 185.38it/s]
613it [00:03, 185.74it/s]
632it [00:03, 185.68it/s]
651it [00:03, 185.43it/s]
670it [00:03, 184.98it/s]
689it [00:04, 184.16it/s]
708it [00:04, 183.32it/s]
727it [00:04, 183.23it/s]
746it [00:04, 183.02it/s]
765it [00:04, 182.15it/s]
784it [00:04, 182.50it/s]
803it [00:04, 166.03it/s]
820it [00:04, 164.05it/s]
837it [00:04, 163.12it/s]
854it [00:04, 162.55it/s]
871it [00:05, 162.06it/s]
888it [00:05, 161.92it/s]
905it [00:05, 151.78it/s]
921it [00:05, 152.42it/s]
938it [00:05, 154.89it/s]
955it [00:05, 156.52it/s]
971it [00:05, 157.45it/s]
987it [00:05, 155.68it/s]
1003it [00:05, 154.35it/s]
1019it [00:06, 154.88it/s]
1035it [00:06, 151.81it/s]
1051it [00:06, 150.91it/s]
1068it [00:06, 153.62it/s]
1085it [00:06, 155.45it/s]
