I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
12it [00:00, 116.76it/s]
24it [00:00, 116.23it/s]
35it [00:00, 112.88it/s]
46it [00:00, 110.68it/s]
58it [00:00, 111.67it/s]
70it [00:00, 113.56it/s]
81it [00:00, 111.91it/s]
92it [00:00, 110.86it/s]
104it [00:00, 111.78it/s]
116it [00:01, 113.82it/s]
128it [00:01, 114.79it/s]
140it [00:01, 113.69it/s]
152it [00:01, 112.75it/s]
165it [00:01, 115.19it/s]
178it [00:01, 117.06it/s]
190it [00:01, 117.54it/s]
202it [00:01, 116.04it/s]
215it [00:01, 117.60it/s]
227it [00:01, 118.15it/s]
239it [00:02, 118.33it/s]
252it [00:02, 119.22it/s]
264it [00:02, 115.73it/s]
277it [00:02, 117.09it/s]
290it [00:02, 119.31it/s]
302it [00:02, 119.48it/s]
315it [00:02, 120.85it/s]
328it [00:02, 120.60it/s]
341it [00:02, 121.14it/s]
354it [00:03, 118.41it/s]
366it [00:03, 118.35it/s]
378it [00:03, 114.82it/s]
391it [00:03, 116.92it/s]
403it [00:03, 117.71it/s]
415it [00:03, 110.92it/s]
427it [00:03, 108.88it/s]
438it [00:03, 108.68it/s]
451it [00:03, 113.74it/s]
463it [00:04, 115.08it/s]
476it [00:04, 116.61it/s]
489it [00:04, 117.92it/s]
501it [00:04, 114.64it/s]
514it [00:04, 115.04it/s]
526it [00:04, 113.89it/s]
538it [00:04, 114.95it/s]
550it [00:04, 115.83it/s]
563it [00:04, 118.63it/s]
576it [00:04, 120.86it/s]
589it [00:05, 122.90it/s]
602it [00:05, 123.85it/s]
616it [00:05, 127.52it/s]
629it [00:05, 128.06it/s]
643it [00:05, 129.89it/s]
657it [00:05, 129.39it/s]
670it [00:05, 126.87it/s]
684it [00:05, 129.16it/s]
697it [00:05, 119.46it/s]
710it [00:06, 122.43it/s]
723it [00:06, 118.42it/s]
736it [00:06, 121.64it/s]
749it [00:06, 122.56it/s]
762it [00:06, 124.67it/s]
776it [00:06, 126.38it/s]
789it [00:06, 125.77it/s]
803it [00:06, 128.56it/s]
816it [00:06, 127.79it/s]
830it [00:06, 130.69it/s]
844it [00:07, 129.12it/s]
858it [00:07, 130.96it/s]
872it [00:07, 133.34it/s]
886it [00:07, 130.68it/s]
900it [00:07, 129.35it/s]
914it [00:07, 130.73it/s]
928it [00:07, 131.68it/s]
942it [00:07, 131.89it/s]
956it [00:07, 131.21it/s]
970it [00:08, 130.13it/s]
984it [00:08, 129.76it/s]
997it [00:08, 128.99it/s]
1010it [00:08, 127.78it/s]
1024it [00:08, 129.37it/s]
1037it [00:08, 126.89it/s]
1050it [00:08, 123.95it/s]
1063it [00:08, 125.00it/s]
1076it [00:08, 126.01it/s]
1089it [00:08, 126.29it/s]
1103it [00:09, 124.44it/s]
1117it [00:09, 126.70it/s]
1130it [00:09, 125.75it/s]
1143it [00:09, 123.51it/s]
1156it [00:09, 121.99it/s]
1169it [00:09, 121.54it/s]
1182it [00:09, 123.18it/s]
1195it [00:09, 125.04it/s]
1209it [00:09, 127.81it/s]
1223it [00:10, 129.22it/s]
1236it [00:10, 128.71it/s]
1249it [00:10, 127.07it/s]
1263it [00:10, 128.76it/s]
1277it [00:10, 130.04it/s]
1291it [00:10, 130.17it/s]
1305it [00:10, 131.17it/s]
1319it [00:10, 132.42it/s]
1333it [00:10, 130.95it/s]
1347it [00:10, 130.64it/s]
1361it [00:11, 130.38it/s]
1375it [00:11, 128.39it/s]
1389it [00:11, 129.56it/s]
1402it [00:11, 128.49it/s]
1415it [00:11, 128.28it/s]
1429it [00:11, 129.62it/s]
1442it [00:11, 125.69it/s]
1455it [00:11, 126.11it/s]
1468it [00:11, 124.74it/s]
1482it [00:12, 126.95it/s]
1495it [00:12, 125.34it/s]
