I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
19it [00:00, 187.90it/s]
38it [00:00, 185.60it/s]
57it [00:00, 184.78it/s]
76it [00:00, 183.89it/s]
95it [00:00, 183.28it/s]
114it [00:00, 182.67it/s]
133it [00:00, 182.20it/s]
151it [00:00, 181.52it/s]
169it [00:00, 180.82it/s]
187it [00:01, 179.68it/s]
205it [00:01, 178.82it/s]
223it [00:01, 178.31it/s]
241it [00:01, 177.89it/s]
259it [00:01, 177.89it/s]
277it [00:01, 177.45it/s]
295it [00:01, 178.00it/s]
314it [00:01, 178.67it/s]
333it [00:01, 179.17it/s]
351it [00:01, 179.27it/s]
370it [00:02, 179.78it/s]
389it [00:02, 180.10it/s]
408it [00:02, 180.45it/s]
427it [00:02, 180.96it/s]
446it [00:02, 179.60it/s]
465it [00:02, 180.58it/s]
484it [00:02, 180.90it/s]
503it [00:02, 180.98it/s]
522it [00:02, 181.18it/s]
541it [00:03, 180.92it/s]
560it [00:03, 180.55it/s]
579it [00:03, 180.29it/s]
598it [00:03, 180.63it/s]
617it [00:03, 181.37it/s]
636it [00:03, 181.28it/s]
655it [00:03, 180.97it/s]
674it [00:03, 180.46it/s]
693it [00:03, 180.37it/s]
712it [00:03, 180.68it/s]
731it [00:04, 181.43it/s]
750it [00:04, 182.34it/s]
769it [00:04, 182.72it/s]
788it [00:04, 182.45it/s]
807it [00:04, 182.01it/s]
826it [00:04, 181.15it/s]
845it [00:04, 180.22it/s]
864it [00:04, 179.85it/s]
883it [00:04, 180.04it/s]
902it [00:04, 180.78it/s]
921it [00:05, 181.59it/s]
940it [00:05, 181.87it/s]
959it [00:05, 181.84it/s]
978it [00:05, 181.62it/s]
997it [00:05, 180.88it/s]
1016it [00:05, 180.15it/s]
1035it [00:05, 179.29it/s]
1053it [00:05, 178.73it/s]
1071it [00:05, 178.35it/s]
1089it [00:06, 178.14it/s]
1107it [00:06, 177.96it/s]
1125it [00:06, 178.36it/s]
1144it [00:06, 178.97it/s]
1163it [00:06, 179.40it/s]
1182it [00:06, 179.61it/s]
1201it [00:06, 180.12it/s]
1220it [00:06, 180.47it/s]
1239it [00:06, 180.73it/s]
1258it [00:06, 181.23it/s]
1277it [00:07, 181.69it/s]
1296it [00:07, 181.86it/s]
1315it [00:07, 181.65it/s]
1334it [00:07, 181.58it/s]
1353it [00:07, 181.47it/s]
1372it [00:07, 181.19it/s]
1391it [00:07, 180.53it/s]
1410it [00:07, 180.44it/s]
1429it [00:07, 180.80it/s]
1448it [00:08, 181.22it/s]
1467it [00:08, 181.23it/s]
1486it [00:08, 180.97it/s]
1505it [00:08, 181.14it/s]
1524it [00:08, 180.80it/s]
1543it [00:08, 181.09it/s]
1562it [00:08, 181.55it/s]
1581it [00:08, 182.23it/s]
1600it [00:08, 182.53it/s]
1619it [00:08, 182.29it/s]
1638it [00:09, 181.82it/s]
1657it [00:09, 181.02it/s]
1676it [00:09, 180.27it/s]
1695it [00:09, 179.89it/s]
1714it [00:09, 180.13it/s]
1733it [00:09, 180.69it/s]
1752it [00:09, 181.40it/s]
1771it [00:09, 181.70it/s]
1790it [00:09, 181.63it/s]
