I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
14it [00:00, 131.06it/s]
28it [00:00, 132.00it/s]
42it [00:00, 131.88it/s]
56it [00:00, 132.51it/s]
70it [00:00, 131.24it/s]
84it [00:00, 128.53it/s]
97it [00:00, 128.71it/s]
111it [00:00, 130.49it/s]
125it [00:00, 130.90it/s]
138it [00:01, 127.78it/s]
152it [00:01, 129.97it/s]
165it [00:01, 126.77it/s]
178it [00:01, 123.13it/s]
191it [00:01, 123.50it/s]
204it [00:01, 124.22it/s]
217it [00:01, 123.12it/s]
230it [00:01, 120.50it/s]
243it [00:01, 120.34it/s]
256it [00:02, 115.46it/s]
268it [00:02, 116.03it/s]
280it [00:02, 112.01it/s]
292it [00:02, 105.96it/s]
305it [00:02, 110.32it/s]
317it [00:02, 109.94it/s]
329it [00:02, 111.05it/s]
341it [00:02, 112.34it/s]
353it [00:02, 106.96it/s]
366it [00:03, 112.24it/s]
379it [00:03, 116.93it/s]
392it [00:03, 118.07it/s]
404it [00:03, 118.55it/s]
417it [00:03, 119.71it/s]
430it [00:03, 119.54it/s]
443it [00:03, 120.42it/s]
456it [00:03, 122.95it/s]
470it [00:03, 127.48it/s]
483it [00:03, 127.21it/s]
497it [00:04, 129.29it/s]
511it [00:04, 131.26it/s]
525it [00:04, 129.83it/s]
540it [00:04, 133.01it/s]
554it [00:04, 135.01it/s]
568it [00:04, 135.78it/s]
583it [00:04, 138.17it/s]
597it [00:04, 134.41it/s]
611it [00:04, 135.53it/s]
625it [00:05, 136.66it/s]
639it [00:05, 134.05it/s]
653it [00:05, 131.66it/s]
667it [00:05, 133.01it/s]
681it [00:05, 131.92it/s]
695it [00:05, 133.99it/s]
709it [00:05, 129.48it/s]
722it [00:05, 126.28it/s]
735it [00:05, 127.02it/s]
749it [00:05, 130.16it/s]
763it [00:06, 131.17it/s]
777it [00:06, 130.78it/s]
791it [00:06, 132.00it/s]
805it [00:06, 127.80it/s]
818it [00:06, 127.56it/s]
831it [00:06, 122.82it/s]
844it [00:06, 121.46it/s]
857it [00:06, 120.76it/s]
871it [00:06, 123.69it/s]
884it [00:07, 119.62it/s]
898it [00:07, 122.55it/s]
911it [00:07, 119.96it/s]
924it [00:07, 121.45it/s]
938it [00:07, 122.96it/s]
952it [00:07, 127.05it/s]
966it [00:07, 128.94it/s]
979it [00:07, 127.09it/s]
993it [00:07, 129.21it/s]
1007it [00:08, 130.98it/s]
1021it [00:08, 127.43it/s]
1034it [00:08, 125.84it/s]
1047it [00:08, 123.90it/s]
1060it [00:08, 124.01it/s]
1074it [00:08, 127.10it/s]
1088it [00:08, 129.29it/s]
1102it [00:08, 129.77it/s]
1116it [00:08, 130.21it/s]
1130it [00:08, 132.74it/s]
1144it [00:09, 132.35it/s]
1158it [00:09, 132.57it/s]
1172it [00:09, 130.54it/s]
1186it [00:09, 129.50it/s]
1199it [00:09, 127.65it/s]
1213it [00:09, 128.56it/s]
1226it [00:09, 127.05it/s]
1239it [00:09, 126.61it/s]
1252it [00:09, 124.54it/s]
1266it [00:10, 126.77it/s]
